highway,name,restaurant,shop,conveni,gas_24h,ev,hw_oasis,michi_no_eki,smart_ic,memo
道央自動車道,八雲PA,0,0,0,0,0,0,0,0,噴火湾パノラマパーク併設
道央自動車道,豊浦噴火湾PA,0,0,0,0,0,0,0,0,トイレのみ
道央自動車道,有珠山SA,1,1,0,1,1,0,0,0,
道央自動車道,本輪西展望所,0,0,0,0,0,0,0,0,トイレなし展望のみ
道央自動車道,樽前SA,0,1,1,0,0,0,0,0,コンビニ(セコマ)あり
道央自動車道,輪厚PA,1,1,0,1,1,0,0,1,
道央自動車道,野幌PA,0,1,1,0,0,0,0,0,コンビニ(セコマ)あり
道央自動車道,岩見沢SA,1,1,0,0,0,0,0,0,
道央自動車道,茶志内PA,0,0,0,0,0,0,0,0,トイレのみ
道央自動車道,砂川SA,1,1,0,1,1,1,0,1,ハイウェイオアシス併設
道央自動車道,音江PA,0,0,0,0,0,0,0,0,トイレのみ
道央自動車道,納内PA,0,0,0,0,0,0,0,0,トイレのみ
札樽自動車道,金山PA,0,1,1,0,0,0,0,0,コンビニ(セブン)あり
道東自動車道,占冠PA,0,0,0,0,0,0,0,0,トイレのみ
道東自動車道,由仁PA,0,0,0,0,0,0,0,0,トイレのみ(ドッグランあり)
道東自動車道,十勝平野SA,0,0,0,0,0,0,0,0,名前はSAだがトイレのみ
道東自動車道,池田PA,0,0,0,0,0,0,0,0,トイレのみ
道東自動車道,本別PA,0,0,0,0,0,0,0,0,トイレのみ
東北自動車道,蓮田SA,1,1,1,1,1,0,0,1,上りは巨大施設Pasar蓮田
東北自動車道,羽生PA,1,1,1,0,1,0,0,0,上りは鬼平江戸処
東北自動車道,佐野SA,1,1,0,1,1,0,0,1,上下線を徒歩で行き来可能
東北自動車道,都賀西方PA,1,1,0,0,0,0,0,1,
東北自動車道,大谷PA,1,1,0,0,0,0,0,0,
東北自動車道,上河内SA,1,1,0,1,1,0,0,1,宇都宮餃子が有名
東北自動車道,矢板北PA,1,1,0,0,0,0,0,1,
東北自動車道,那須高原SA,1,1,0,1,1,0,0,1,
東北自動車道,阿武隈PA,0,0,0,0,0,0,0,0,トイレのみ
東北自動車道,鏡石PA,1,1,1,0,0,0,0,1,
東北自動車道,安達太良SA,1,1,0,1,1,0,0,0,
東北自動車道,福島松川PA,1,1,0,0,0,0,0,1,
東北自動車道,国見SA,1,1,0,1,1,0,0,0,
東北自動車道,蔵王PA,1,1,0,0,0,0,0,0,
東北自動車道,菅生PA,1,1,0,1,1,0,0,1,
東北自動車道,鶴巣PA,1,1,0,0,0,0,0,0,
東北自動車道,大和PA,0,0,1,0,0,0,0,0,
東北自動車道,長者原SA,1,1,0,1,1,0,0,1,
東北自動車道,金成PA,1,1,0,0,0,0,0,0,
東北自動車道,前沢SA,1,1,0,1,1,0,0,0,前沢牛が食べられる
東北自動車道,水沢PA,1,1,0,0,0,0,0,0,
東北自動車道,紫波SA,1,1,0,1,1,0,0,0,
東北自動車道,滝沢PA,1,1,0,0,0,0,0,0,
東北自動車道,岩手山SA,1,1,0,1,1,0,0,0,東北道下り最後の給油所
東北自動車道,畑PA,0,0,0,0,0,0,0,0,トイレのみ
東北自動車道,竜ヶ森PA,0,0,0,0,0,0,0,0,トイレのみ
東北自動車道,花輪SA,1,1,0,0,0,0,0,0,
東北自動車道,小坂PA,0,0,0,0,0,0,0,0,トイレのみ
東北自動車道,津軽SA,1,1,0,0,0,0,0,0,本州最北端のSA
山形自動車道,古関PA,0,1,0,0,0,0,0,0,
山形自動車道,寒河江SA,1,1,0,0,1,1,0,1,ハイウェイオアシス最上川ふるさと総合公園
山形自動車道,月山湖PA,0,0,0,0,0,0,0,0,トイレのみ
山形自動車道,湯殿山PA,0,0,0,0,0,0,0,0,トイレのみ
秋田自動車道,山谷PA,0,0,0,0,0,0,0,0,トイレのみ
秋田自動車道,錦秋湖SA,1,1,0,0,0,1,0,0,ハイウェイオアシス併設
秋田自動車道,大森PA,0,0,0,0,0,0,0,0,トイレのみ
